CASE_STATUS,DECISION_ELAPSED_DAYS,EMPLOYER_POSTAL_CODE,EMPLOYER_STATE,EMPLOYER_NUM_EMPLOYEES,WAGE_OFFER_FROM_9089,COUNTRY_OF_CITIZENSHIP,CLASS_OF_ADMISSION,FOREIGN_WORKER_INFO_EDUCATION,CASE_RECEIVED_DATE_MONTH,EMPLOYER_STATES,ZIP_CODE
Certified,105,98121,WA,341400,120000,ECUADOR,H-1B,Master's,5,WASHINGTON,98121
Certified,143,98103,WA,2400,64688,ECUADOR,H-1B,Bachelor's,12,WASHINGTON,98103
Certified,435,98052,WASHINGTON,58000,137972,ECUADOR,H-1B,Bachelor's,6,WASHINGTON,98052
Certified,81,98052,WA,73172,119980,ECUADOR,H-1B,Bachelor's,4,WASHINGTON,98052
Certified,107,98052,WA,73172,93300,ECUADOR,L-1,Bachelor's,2,WASHINGTON,98052
Certified,121,97239,OR,15098,111890,ECUADOR,H-1B,Other,2,OREGON,97239
Certified,109,96813,HI,5391,187200,ECUADOR,H-1B,Other,3,HAWAII,96813
Certified,119,95110,CA,1769,130000,ECUADOR,H-1B,Bachelor's,2,CALIFORNIA,95110
Certified,556,95077,CALIFORNIA,778,118331,ECUADOR,H-1B,Master's,12,CALIFORNIA,95077
Certified,166,95052,CALIFORNIA,46544,90000,ECUADOR,H-1B,Doctorate,10,CALIFORNIA,95052
Certified,133,95052,CA,44685,79851,ECUADOR,F-1,Master's,12,CALIFORNIA,95052
Certified,118,94304,CA,25018,97154,ECUADOR,H-1B,Bachelor's,1,CALIFORNIA,94304
Certified,133,94304,CA,6000,90064,ECUADOR,H-1B,Master's,1,CALIFORNIA,94304
Certified,110,94103,CA,561,135000,ECUADOR,F-1,Master's,5,CALIFORNIA,94103
Certified,110,94043,CA,40934,114000,ECUADOR,L-1,Bachelor's,2,CALIFORNIA,94043
Certified,138,94043,CA,61814,110000,ECUADOR,H-1B,Master's,11,CALIFORNIA,94043
Certified,215,93407,CALIFORNIA,2500,128808,ECUADOR,H-1B,Doctorate,1,CALIFORNIA,93407
Certified,487,92024,CA,3,38000,ECUADOR,E-2,None,2,CALIFORNIA,92024
Certified,143,91789,CA,129,64147,ECUADOR,F-1,Bachelor's,12,CALIFORNIA,91789
Certified,140,91362,CA,231,69019,ECUADOR,H-1B,Master's,11,CALIFORNIA,91362
Certified,273,90803,CA,1,28517,ECUADOR,B-2,Other,7,CALIFORNIA,90803
